Date,LogRend_SIP500,LogRend_USD/MXN
1/3/2018,0.006378433,-0.007531825
1/4/2018,0.004020543,-0.002283112
1/5/2018,0.007009146,-0.006911018
1/8/2018,0.001660964,0.000944574
1/9/2018,0.001302084,0.002734923
1/10/2018,-0.001112846,0.000951503
1/11/2018,0.007009026,-0.002475694
1/12/2018,0.006726926,-0.009536124
1/16/2018,-0.003530713,-0.014847259
1/17/2018,0.009371006,-0.001902903
1/18/2018,-0.001617697,-0.006967133
1/19/2018,0.004375648,0.001808236
1/22/2018,0.008034364,0.004674219
1/23/2018,0.002172005,-0.00184484
1/24/2018,-0.000560133,-0.00743221
1/25/2018,0.000602439,0.004008648
1/26/2018,0.011771638,-0.007171493
1/29/2018,-0.006754736,0.006543626
1/30/2018,-0.010958643,0.009002387
1/31/2018,0.000488866,-0.009577902
2/1/2018,-0.000648298,-0.013764497
2/2/2018,-0.021436681,0.013199432
2/5/2018,-0.041842541,0.012801143
2/6/2018,0.017290573,-0.010397747
2/7/2018,-0.005014138,0.008379892
2/8/2018,-0.038259052,0.004839728
2/9/2018,0.014825645,-0.009553168
2/12/2018,0.013818666,-0.005450911
2/13/2018,0.002609522,0.002482367
2/14/2018,0.01331344,-0.004259325
2/15/2018,0.011996862,-0.002826914
2/16/2018,0.0003734,0.000128642
2/20/2018,-0.005858517,0.010658924
2/21/2018,-0.005511664,0.007176131
2/22/2018,0.000973077,-0.012510153
2/23/2018,0.015901278,-0.004514676
2/26/2018,0.011688439,0.007729171
2/27/2018,-0.012788311,0.008812479
2/28/2018,-0.011157806,-0.000207177
3/1/2018,-0.013413966,0.000948812
3/2/2018,0.005058785,-0.001841125
3/5/2018,0.010971618,-0.00125868
3/6/2018,0.002635383,0.003470214
3/7/2018,-0.000483992,-0.008077724
3/8/2018,0.004453148,-0.003927815
3/9/2018,0.017229547,-0.001289431
3/12/2018,-0.001274797,-0.001350339
3/13/2018,-0.00638391,0.001274046
3/14/2018,-0.00574097,-0.001457037
3/15/2018,-0.000782236,0.00616213
3/16/2018,0.001701998,-0.00067979
3/19/2018,-0.014306041,0.001214782
3/20/2018,0.001480709,0.002489256
3/21/2018,-0.001845692,-0.01615366
3/22/2018,-0.025484887,0.012414282
3/23/2018,-0.021189807,-0.008812507
3/26/2018,0.026795041,-0.009900754
3/27/2018,-0.017427286,0.002875657
3/28/2018,-0.002920919,-0.003213418
3/29/2018,0.013675777,-0.008405195
4/2/2018,-0.022590682,0.00314893
4/3/2018,0.012535961,-0.00012287
4/4/2018,0.011500102,0
4/5/2018,0.006839421,-0.006842109
4/6/2018,-0.022164067,0.006564392
4/9/2018,0.003330995,0.004667894
4/10/2018,0.016588599,0.001515481
4/11/2018,-0.005540686,-0.005064292
4/12/2018,0.008216899,-0.002470348
4/13/2018,-0.0028908,-0.001231955
4/16/2018,0.008076337,-0.006524374
4/17/2018,0.010605072,-0.00339191
4/18/2018,0.00083102,0.001804807
4/19/2018,-0.005742582,0.002850332
4/20/2018,-0.008573177,0.02032119
4/23/2018,5.62E-05,0.003958652
4/24/2018,-0.013470888,0.021717046
4/25/2018,0.001835374,-0.006098346
4/26/2018,0.010380144,0.001851932
4/27/2018,0.001113005,-0.004690879
4/30/2018,-0.008221193,-0.006487557
5/1/2018,0.002545802,0.003219609
5/2/2018,-0.007231951,0.01267001
5/3/2018,-0.002256218,0.008168084
5/4/2018,0.01272981,-0.002354635
5/7/2018,0.003451981,0.010892897
5/8/2018,-0.000265677,0.008821291
5/9/2018,0.009635648,0.006337573
5/10/2018,0.009327012,0.000951046
5/11/2018,0.001706139,-0.017024353
5/14/2018,0.0008831,0.00546923
5/15/2018,-0.006865655,0.012035374
5/16/2018,0.00405234,0.004729161
5/17/2018,-0.000856239,-0.005444553
5/18/2018,-0.002635665,0.009468087
5/21/2018,0.007359605,0.007121957
5/22/2018,-0.003140689,-0.003336396
5/23/2018,0.003243145,-0.003090033
5/24/2018,-0.002025263,-0.006500053
5/25/2018,-0.002360003,-0.003469264
5/29/2018,-0.011631573,0.001003743
5/30/2018,0.012615875,0.012874935
5/31/2018,-0.006903333,-0.003263893
6/1/2018,0.0107908,0.006466954
6/4/2018,0.004469595,0.001953498
6/5/2018,0.000702346,0.006043731
6/6/2018,0.008530901,0.016343028
6/7/2018,-0.000714444,-0.004930263
6/8/2018,0.003121029,0.006096593
6/11/2018,0.001068137,-0.00451115
6/12/2018,0.001741867,0.01152941
6/13/2018,-0.004034255,0.006336382
6/14/2018,0.002468501,-0.00183324
6/15/2018,-0.00101762,0.00888348
6/18/2018,-0.002128391,-0.00750367
6/19/2018,-0.004031518,-0.006457042
6/20/2018,0.00171069,-0.00191422
6/21/2018,-0.006365729,-0.007384435
6/22/2018,0.001860203,-0.00241949
6/25/2018,-0.013819723,-0.013872055
6/26/2018,0.002202151,-0.006244993
6/27/2018,-0.008641586,0.000843137
6/28/2018,0.00615968,0.011585757
6/29/2018,0.000758116,-0.021335216
7/2/2018,0.003063261,0.003289204
7/3/2018,-0.004959629,0.008536665
7/5/2018,0.008583857,-0.027426389
7/6/2018,0.008445518,-0.008861861
7/9/2018,0.008784291,-0.009992827
7/10/2018,0.003467249,0.006098539
7/11/2018,-0.007119486,-0.008683052
7/12/2018,0.008710992,0.002453319
7/13/2018,0.001078656,-0.004675956
7/16/2018,-0.001028665,-0.003574196
7/17/2018,0.003965824,-0.003657604
7/18/2018,0.002158182,0.002746703
7/19/2018,-0.003960827,0.00024358
7/20/2018,-0.000948898,0.007706294
7/23/2018,0.001836362,-0.000760402
7/24/2018,0.004769519,-0.006257987
7/25/2018,0.009060435,-0.002526624
7/26/2018,-0.003036903,-0.010637348
7/27/2018,-0.006583835,-0.001222848
7/30/2018,-0.005770789,-0.001380249
7/31/2018,0.004872837,-0.004099411
8/1/2018,-0.001040893,0.007221866
8/2/2018,0.00491435,-0.004015089
8/3/2018,0.004633432,0.002358766
8/6/2018,0.003531983,-0.003513274
8/7/2018,0.002820202,-0.00226762
8/8/2018,-0.000262414,-0.004505842
8/9/2018,-0.001442715,0.000775016
8/10/2018,-0.007139312,0.014196427
8/13/2018,-0.004014038,0.018323157
8/14/2018,0.00636893,0.003298556
8/15/2018,-0.007631209,-0.013201721
8/16/2018,0.007888215,0.015983989
8/17/2018,0.003317606,-0.009242977
8/20/2018,0.002425075,-0.006825777
8/21/2018,0.0020664,0.006617434
8/22/2018,-0.000398231,-0.003150191
8/23/2018,-0.001692694,-0.009356471
8/24/2018,0.006179706,0.012646666
8/27/2018,0.007641141,-0.012633352
8/28/2018,0.000269242,0.001732913
8/29/2018,0.005685242,0.014039198
8/30/2018,-0.004440172,-0.00735155
8/31/2018,0.000134468,0.009127475
9/4/2018,-0.001655692,0.00442795
9/5/2018,-0.002807063,0.009519425
9/6/2018,-0.003658991,-0.001612118
9/7/2018,-0.002215798,-0.005412077
9/10/2018,0.001896028,0.004221897
9/11/2018,0.003732866,-0.002498763
9/12/2018,0.000356608,-0.003321195
9/13/2018,0.005268352,-0.009140827
9/14/2018,0.000275444,-0.010407652
9/17/2018,-0.005585291,0.002381689
9/18/2018,0.005354653,0.002356977
9/19/2018,0.001252488,-0.00696096
9/20/2018,0.007810014,-0.001736651
9/21/2018,-0.000368601,0.004266928
9/24/2018,-0.003521882,0.000438973
9/25/2018,-0.001305948,0.006437481
9/26/2018,-0.0032947,0.000497082
9/27/2018,0.002759476,-0.006679326
9/28/2018,-6.87E-06,-0.003314943
10/1/2018,0.003634492,-0.005989215
10/2/2018,-0.000396769,0.001791205
10/3/2018,0.000711267,0.004224609
10/4/2018,-0.008203035,0.012977553
10/5/2018,-0.005543315,0.003702608
10/8/2018,-0.000395195,-0.017847052
10/9/2018,-0.00141891,0.009449877
10/10/2018,-0.033416389,0.00254645
10/11/2018,-0.02078758,0.009021661
10/12/2018,0.014106235,-0.009848147
10/15/2018,-0.005922482,-0.005759011
10/16/2018,0.021267828,-0.002488906
10/17/2018,-0.000252694,-0.003620252
10/18/2018,-0.014496491,0.006034952
10/19/2018,-0.000361235,0.014466274
10/22/2018,-0.004308797,0.007272151
10/23/2018,-0.005527076,0.005807776
10/24/2018,-0.031350774,-0.00535291
10/25/2018,0.018453718,0.015872121
10/26/2018,-0.017479138,-0.005926466
10/29/2018,-0.006581208,-0.005763953
10/30/2018,0.015545323,0.034658616
10/31/2018,0.010792879,0.000433729
11/1/2018,0.010502499,0.012556442
11/2/2018,-0.006336721,-0.007574224
11/5/2018,0.005584694,-0.007532611
11/6/2018,0.006239788,-0.007116495
11/7/2018,0.020987079,-0.008187024
11/8/2018,-0.002512069,0.007774147
11/9/2018,-0.009241586,0.015185998
11/12/2018,-0.019898151,-0.003139174
11/13/2018,-0.001483019,0.012444864
11/14/2018,-0.007596189,0.005032328
11/15/2018,0.010538033,-0.003270928
11/16/2018,0.002220838,-0.006994482
11/19/2018,-0.016783161,-0.005283435
11/20/2018,-0.018317996,0.011257241
11/21/2018,0.003038669,-2.46E-05
11/23/2018,-0.00657642,-0.003733461
11/26/2018,0.015412976,0.005538659
11/27/2018,0.003256384,0.009244481
11/28/2018,0.022714051,-0.006738294
11/29/2018,-0.002185495,-0.008927401
11/30/2018,0.008137548,-0.002409949
12/3/2018,0.010882002,-0.003174422
12/4/2018,-0.032900229,0.008566597
12/6/2018,-0.001523388,0.008523037
12/7/2018,-0.023596335,-0.008550146
12/10/2018,0.001760603,-0.002925482
12/11/2018,-0.00035641,0.002015274
12/12/2018,0.005404871,-0.006706151
12/13/2018,-0.00019995,-0.006334332
12/14/2018,-0.019271212,0.010951166
12/17/2018,-0.020992285,-0.006562245
12/18/2018,8.64E-05,-0.003501649
12/19/2018,-0.015515459,-0.000670896
12/20/2018,-0.015897809,0.001442862
12/21/2018,-0.02080312,-0.010865211
12/24/2018,-0.027486573,0.002644956
12/26/2018,0.048403178,0.001853565
12/27/2018,0.008526229,-0.003233557
12/28/2018,-0.001242354,-0.010658124
12/31/2018,0.008456626,-0.001883111
1/2/2019,0.001267693,-0.000869324
1/3/2019,-0.025068332,-0.001050024
1/4/2019,0.033759399,-0.000163242
1/7/2019,0.006985976,-0.011419441
1/8/2019,0.009648587,-0.000891981
1/9/2019,0.004089671,-0.001898056
1/10/2019,0.004508241,-0.006332111
1/11/2019,-0.000146309,-0.003920511
1/14/2019,-0.005271395,0.00042593
1/15/2019,0.010664619,-0.008674393
1/16/2019,0.002219521,-0.00010968
1/17/2019,0.007562731,-0.004777473
1/18/2019,0.013096913,0.006035411
1/22/2019,-0.014258477,0.007959655
1/23/2019,0.00220049,0.000271514
1/24/2019,0.00137478,-0.006805544
1/25/2019,0.008452868,-0.00048371
1/28/2019,-0.007877776,-0.001286785
1/29/2019,-0.001457308,0.002561397
1/30/2019,0.01542961,0.002796363
1/31/2019,0.008560649,0.000755027
2/1/2019,0.000898207,-0.000637741
2/4/2019,0.006753381,-0.000319523
2/5/2019,0.00469737,0.000424309
2/6/2019,-0.002226916,-0.003709376
2/7/2019,-0.009401193,0.004447466
2/8/2019,0.000675973,-0.00183425
2/11/2019,0.000708852,-9.49E-05
2/12/2019,0.012807853,0.011263194
2/13/2019,0.003019432,-0.002372115
2/14/2019,-0.002655163,0.008852319
2/15/2019,0.010820005,-0.008033719
2/19/2019,0.001497621,-0.00079263
2/20/2019,0.001775534,-0.005319915
2/21/2019,-0.003532669,0.004018342
2/22/2019,0.006390639,0.002911243
2/25/2019,0.001231104,-0.007582883
2/26/2019,-0.00079077,-0.000397331
2/27/2019,-0.000544197,0.00334207
2/28/2019,-0.002829508,-0.001070218
3/1/2019,0.006871657,0.005111464
3/4/2019,-0.003888107,0.000129804
3/5/2019,-0.001132173,0.001463804
3/6/2019,-0.006545474,-0.001868717
3/7/2019,-0.008158911,0.004755609
3/8/2019,-0.002133964,0.010467421
3/11/2019,0.014559536,-0.0035659
3/12/2019,0.002948966,-0.004729611
3/13/2019,0.006925547,-0.003143938
3/14/2019,-0.000868399,-0.002089565
3/15/2019,0.004972519,0.00044307
3/18/2019,0.003699097,-0.004945186
3/19/2019,-0.00013057,-0.007685411
3/20/2019,-0.002948697,-0.003252496
3/21/2019,0.010794015,-0.010345756
3/22/2019,-0.019156827,0.002709269
3/25/2019,-0.000839373,0.014046729
3/26/2019,0.007157053,-0.005299958
3/27/2019,-0.004655143,0.003805421
3/28/2019,0.003583055,0.01434278
3/29/2019,0.006711706,-0.000958376
4/1/2019,0.011502196,-0.000822324
4/2/2019,1.75E-05,-0.008838977
4/3/2019,0.002146072,0.002960276
4/4/2019,0.002082465,8.17E-05
4/5/2019,0.004625718,-0.003694639
4/8/2019,0.001046912,-0.004475436
4/9/2019,-0.006085976,-0.004068861
4/10/2019,0.003471838,-0.003698369
4/11/2019,3.81E-05,-0.005695633
4/12/2019,0.006587578,0.000558162
4/15/2019,-0.000629567,-0.003157489
4/16/2019,0.000509228,0.005408267
4/17/2019,-0.002276401,0.000344611
4/18/2019,0.001577847,-0.003387555
4/22/2019,0.001011506,-0.001825932
4/23/2019,0.008802351,0.003106855
4/24/2019,-0.002194169,0.00409765
4/25/2019,-0.000369042,0.008685461
4/26/2019,0.00467435,-0.002395317
4/29/2019,0.001070949,-0.004957944
4/30/2019,0.000950965,0.003680729
5/1/2019,-0.007530446,-0.003176324
5/2/2019,-0.002126245,0.002349629
5/3/2019,0.009592127,0.006851099
5/6/2019,-0.004481013,-0.00289747
5/7/2019,-0.016649488,-0.003432284
5/8/2019,-0.001606715,0.002489469
5/9/2019,-0.003025999,0.001614238
5/10/2019,0.003713394,0.008085411
5/13/2019,-0.024426469,-0.00535195
5/14/2019,0.007983988,0.004372574
5/15/2019,0.005821994,-0.003301125
5/16/2019,0.008855957,-0.00432412
5/17/2019,-0.005854437,0.002012513
5/20/2019,-0.006772258,0.001642734
5/21/2019,0.008459949,-0.004416242
5/23/2019,-0.014814085,-0.003339622
5/24/2019,0.001352644,0.002525431
5/28/2019,-0.00841095,0.001165831
5/29/2019,-0.00693591,0.006810894
5/30/2019,0.002096273,-0.002491187
5/31/2019,-0.013283205,0.020153478
6/3/2019,-0.002769071,0.00458663
6/4/2019,0.021205927,0.009564758
6/5/2019,0.008128727,-0.012012274
6/6/2019,0.006116841,0.009278212
6/7/2019,0.010442979,-0.003802846
6/10/2019,0.00464922,-0.020290578
6/11/2019,-0.000349941,-0.003880171
6/12/2019,-0.002039658,-0.005133799
6/13/2019,0.004089011,0.002806652
6/14/2019,-0.001612812,0.001111151
6/17/2019,0.000931315,-0.002594543
6/18/2019,0.00967049,0.001817424
6/19/2019,0.002980717,-0.002264866
6/20/2019,0.009427605,-0.006055074
6/21/2019,-0.001260016,-0.000973847
6/24/2019,-0.001733388,0.005785064
6/25/2019,-0.009541776,0.005005024
6/26/2019,-0.001234696,0.001202716
6/27/2019,0.003815886,-0.004239421
6/28/2019,0.005740942,0.001887257
7/1/2019,0.007643019,-0.001871609
7/2/2019,0.002923847,-0.001940526
7/3/2019,0.007643096,-0.002930938
7/5/2019,-0.001807534,-0.002111087
7/8/2019,-0.004847173,-0.000470528
7/9/2019,0.001235793,-0.003248735
7/10/2019,0.004500547,0.011926982
7/11/2019,0.00228262,-0.001669387
7/12/2019,0.004609534,-0.003205101
7/15/2019,0.000175854,-0.004188618
7/16/2019,-0.003409585,-0.001137768
7/17/2019,-0.006552665,0.006495782
7/18/2019,0.003575598,-0.001661977
7/19/2019,-0.006195889,-0.005324288
7/22/2019,0.002824702,0.002944516
7/23/2019,0.006824145,0.001398088
7/24/2019,0.004677193,0.006763077
7/25/2019,-0.005276296,-0.005755173
7/26/2019,0.007360536,-0.001690965
7/29/2019,-0.001617422,0.000250189
7/30/2019,-0.002581985,0.000826702
7/31/2019,-0.010945207,0.000456737
8/1/2019,-0.009039528,0.004246905
8/2/2019,-0.007309389,0.003849142
8/5/2019,-0.030230182,0.006647712
8/6/2019,0.012933024,0.017523794
8/7/2019,0.000766582,-0.004299341
8/8/2019,0.018588462,0.001857358
8/9/2019,-0.006638593,-0.010478807
8/12/2019,-0.012393809,-0.000105546
8/13/2019,0.015018346,0.008146618
8/14/2019,-0.029730352,-0.010561799
8/15/2019,0.002461237,0.014137818
8/16/2019,0.014323058,-0.002856268
8/19/2019,0.012033176,0.001208479
8/20/2019,-0.007946215,0.012700439
8/21/2019,0.00821298,-0.006188279
8/22/2019,-0.000506203,-0.003987582
8/23/2019,-0.026288881,0.006475564
8/26/2019,0.010923113,0.010280434
8/27/2019,-0.003208322,-0.003425095
8/28/2019,0.006524152,0.001909361
8/29/2019,0.012607482,0.008246645
8/30/2019,0.000642581,-0.000924013
9/3/2019,-0.006923009,0.000181421
9/4/2019,0.010783725,-0.008170233
9/5/2019,0.012925913,-0.013872838
9/6/2019,0.000910191,0.001015473
9/9/2019,-9.40E-05,-0.008385964
9/10/2019,0.000322252,0.000734612
9/11/2019,0.007203672,-0.003252424
9/12/2019,0.002875016,0.000379499
9/13/2019,-0.000724677,-0.003642634
9/16/2019,-0.003140513,-0.001565902
9/17/2019,0.002578425,0.001251897
9/18/2019,0.000342633,-0.003589884
9/19/2019,2.00E-05,0.002265813
9/20/2019,-0.004907599,0.001674105
9/23/2019,-9.69E-05,-0.000530254
9/24/2019,-0.008451989,0.002936135
9/25/2019,0.006139685,-0.002071376
9/26/2019,-0.002431871,0.006732891
9/27/2019,-0.005330535,0.004590596
9/30/2019,0.00503491,0.001101766
10/1/2019,-0.012334127,0.002847752
10/2/2019,-0.018065404,0.003489309
10/3/2019,0.007940305,-0.001015454
10/4/2019,0.014116785,-0.006625898
10/7/2019,-0.004488352,-0.00675197
10/8/2019,-0.01568316,0.002563222
10/9/2019,0.009063297,0.002770701
10/10/2019,0.006395202,-0.002055612
10/11/2019,0.01087958,-0.007698727
10/14/2019,-0.001388082,-0.006535445
10/15/2019,0.009906445,-0.002008931
10/16/2019,-0.002001545,-0.002010396
10/17/2019,0.002759022,-0.001860712
10/18/2019,-0.003927046,-0.000787002
10/21/2019,0.006848114,-0.003243006
10/22/2019,-0.003575049,0.00021438
10/23/2019,0.002843103,0.00098741
10/24/2019,0.001918605,-0.002044293
10/25/2019,0.00406443,0.000852978
10/28/2019,0.00556582,-0.004119801
10/29/2019,-0.000832752,0.003716958
10/30/2019,0.003248089,-0.00015701
10/31/2019,-0.003027439,-0.000747658
11/1/2019,0.009615931,0.007611474
11/4/2019,0.003697246,-0.008026438
11/5/2019,-0.001186403,0.004334371
11/6/2019,0.000702251,0.000985533
11/7/2019,0.002726375,-0.001883294
11/8/2019,0.002557403,-0.001520704
11/11/2019,-0.001964395,-0.000632904
11/12/2019,0.001563423,0.000104597
11/13/2019,0.000711282,0.009747516
11/14/2019,0.000836693,0.003440875
11/15/2019,0.007666029,-0.002715703
11/18/2019,0.000503026,-0.005915193
11/19/2019,-0.00059277,0.00614765
11/20/2019,-0.003763256,0.002138262
11/21/2019,-0.001584006,0.00572576
11/22/2019,0.002172574,-0.004264384
11/25/2019,0.007479252,-0.002161067
11/26/2019,0.002193164,0.005163748
11/27/2019,0.004165736,0.003191024
11/29/2019,-0.004019286,-0.00081285
12/2/2019,-0.008668484,0.002280468
12/3/2019,-0.006660225,0.001945782
12/4/2019,0.006303658,-0.001252439
12/5/2019,0.001499127,-0.006074767
12/6/2019,0.009094246,-0.003510845
12/9/2019,-0.003167834,-0.005606326
12/10/2019,-0.001097536,-0.001286211
12/11/2019,0.002903938,0.001034373
12/12/2019,0.008538667,-0.00774955
12/13/2019,7.26E-05,-0.006265178
12/16/2019,0.007122361,0.002746216
12/17/2019,0.000335236,-0.005162509
12/18/2019,-0.000432394,-0.000984871
12/19/2019,0.004449379,0.003058662
12/20/2019,0.004932596,-0.003510659
12/23/2019,0.000865769,0.001706673
12/24/2019,-0.000195467,-0.000359052
12/26/2019,0.005115062,0.000929142
12/27/2019,3.40E-05,-0.001246101
12/30/2019,-0.005797596,-0.005328873
12/31/2019,0.002941691,0.004758173
1/2/2020,0.008343895,-0.000999559
1/3/2020,-0.007084909,-0.003631181
1/6/2020,0.003527145,0.006060101
1/7/2020,-0.002807175,-0.005468127
1/8/2020,0.004890473,0.006493726
1/9/2020,0.006633214,-0.007951712
1/10/2020,-0.002859262,0.001105031
1/13/2020,0.006951994,-0.001975954
1/14/2020,-0.001515681,-0.000400167
1/15/2020,0.00186845,0.000196906
1/16/2020,0.008331747,-0.000590836
1/17/2020,0.003854723,-0.00104934
1/21/2020,-0.0026555,-0.00584236
1/22/2020,0.000289034,0.005650418
1/23/2020,0.001140326,-0.003149435
1/24/2020,-0.009083289,0.002605635
1/27/2020,-0.015855752,0.006024655
1/28/2020,0.010003384,0.001562779
1/29/2020,-0.00086725,-0.008929741
1/30/2020,0.003129457,-0.00225368
1/31/2020,-0.017864444,0.005279922
2/3/2020,0.007228426,0.004547991
2/4/2020,0.014869316,-0.002760536
2/5/2020,0.011187779,-0.007635499
2/6/2020,0.003320155,-0.00449229
2/7/2020,-0.005415491,0.002798981
2/10/2020,0.00729969,0.008576408
2/11/2020,0.001687049,-0.005202239
2/12/2020,0.006441853,-0.00325077
2/13/2020,-0.001631776,-8.58E-05
2/14/2020,0.001841836,-0.002433138
2/18/2020,-0.002924214,-0.002428379
2/19/2020,0.004694748,0.002097527
2/20/2020,-0.003822817,-0.002092078
2/21/2020,-0.010573809,0.015899811
2/24/2020,-0.034088079,0.008469652
2/25/2020,-0.030747904,0.001518788
2/26/2020,-0.003785697,0.001228422
2/27/2020,-0.045168136,0.011819679
2/28/2020,-0.008272463,0.008896552
3/2/2020,0.045010869,0.01853978
3/3/2020,-0.028510485,-0.021317081
3/4/2020,0.041336349,0.001369836
3/5/2020,-0.034510782,0.004395516
3/6/2020,-0.017200944,0.015117882
3/9/2020,-0.079010413,0.060842797
3/10/2020,0.048215052,-0.011716077
3/11/2020,-0.050102893,-0.001097508
3/12/2020,-0.099944852,0.029723042
3/13/2020,0.088808407,0.025384113
3/16/2020,-0.127652197,-0.007245513
3/17/2020,0.058226313,0.035688836
3/18/2020,-0.053222272,0.015785975
3/19/2020,0.004696761,0.029571544
3/20/2020,-0.044327624,0.016607881
3/23/2020,-0.029731501,0.028713226
3/24/2020,0.089683233,0.023561881
3/25/2020,0.01146899,-0.022653486
3/26/2020,0.060543831,-0.03118945
3/27/2020,-0.034267846,-0.032641129
3/30/2020,0.032966591,0.015267736
3/31/2020,-0.016142311,0.010053282
4/1/2020,-0.045146363,-0.003446571
4/2/2020,0.022572657,0.019369567
4/3/2020,-0.015252861,0.000816071
4/6/2020,0.067968244,0.041491005
4/7/2020,-0.001604339,-0.028899007
4/8/2020,0.033489371,-0.009449049
4/9/2020,0.01438347,-0.013545374
4/13/2020,-0.010156059,-0.02267379
4/14/2020,0.03011456,0.005885334
4/15/2020,-0.022276733,-0.00950862
4/16/2020,0.005799838,0.036860432
4/17/2020,0.026440932,-0.019959249
4/20/2020,-0.018042846,0.011151676
4/21/2020,-0.031155115,-0.000663241
4/22/2020,0.022671301,0.014795085
4/23/2020,-0.000539568,0.004532391
4/24/2020,0.013822091,0.011666111
4/27/2020,0.014606868,0.0088137
4/28/2020,-0.00525617,-0.009494265
4/29/2020,0.026236704,-0.01901217
4/30/2020,-0.009255143,-0.022555563
5/1/2020,-0.028460211,0.019697718
5/4/2020,0.004240823,0.025290031
