Date,LogRend_SIP500,LogRend_USD/MXN
5/5/2020,0.008999935,-0.030428269
5/6/2020,-0.00700388,-0.004856112
5/7/2020,0.011438956,0.018760513
5/8/2020,0.016730795,-0.016736946
5/11/2020,0.000133069,-0.01666292
5/12/2020,-0.020713366,0.012409008
5/13/2020,-0.017616997,0.018358374
5/14/2020,0.011458918,-0.007315527
5/15/2020,0.003918675,-0.013922834
5/18/2020,0.031015209,0.003461748
5/19/2020,-0.010539748,-0.008505574
5/20/2020,0.016513991,-0.002782513
5/21/2020,-0.007803968,-0.020054085
5/22/2020,0.002350946,-0.014124385
5/26/2020,0.012214285,-0.014298404
5/27/2020,0.014718447,-0.014902802
5/28/2020,-0.002110139,0.004464201
5/29/2020,0.004800794,-0.005054131
6/1/2020,0.003744216,-0.000748049
6/2/2020,0.008177307,-0.006326812
6/3/2020,0.013556671,-0.014559424
6/4/2020,-0.003374389,-0.000138119
6/5/2020,0.025874013,0.008329489
6/8/2020,0.011969656,-0.019715056
6/9/2020,-0.007829743,-8.85E-05
6/10/2020,-0.005327256,0.019116196
6/11/2020,-0.060752693,0.004083043
6/12/2020,0.012976287,0.039159485
6/15/2020,0.008277861,-0.016149162
6/16/2020,0.018784853,-0.014921892
6/17/2020,-0.003606796,0.005121488
6/18/2020,0.000594043,0.003235994
6/19/2020,-0.005665514,0.014883236
6/22/2020,0.006474093,-0.001540176
6/23/2020,0.004298169,-0.010763776
6/24/2020,-0.026195266,-0.000444256
6/25/2020,0.010899828,0.017757608
6/26/2020,-0.024525204,-0.004877101
6/29/2020,0.014578888,0.016412689
6/30/2020,0.015292349,8.11E-05
7/1/2020,0.005009564,-0.002260939
7/2/2020,0.00453097,-0.012814046
7/6/2020,0.015756931,-0.014464568
7/7/2020,-0.010877478,-0.003331343
7/8/2020,0.007796986,0.021360434
7/9/2020,-0.005659591,-0.005318413
7/10/2020,0.01041181,-0.00305694
7/13/2020,-0.009406645,-0.00506535
7/14/2020,0.013317301,0.009796982
7/15/2020,0.009041057,-0.013914214
7/16/2020,-0.003411915,-0.003479916
7/17/2020,0.002844563,0.00417981
7/20/2020,0.008371797,0.003598316
7/21/2020,0.001677629,-0.000174702
7/22/2020,0.005730631,-0.008562677
7/23/2020,-0.012396378,0.003285204
7/24/2020,-0.00620964,0.00481759
7/27/2020,0.007367929,-0.008533427
7/28/2020,-0.006494435,-0.015878882
7/29/2020,0.012351783,-0.000123129
7/30/2020,-0.003757302,0.001781112
7/31/2020,0.007641236,0.001041652
8/3/2020,0.007155363,0.011984944
8/4/2020,0.003605423,0.016268167
8/5/2020,0.00640916,0.000119362
8/6/2020,0.006407126,-0.011411738
8/7/2020,0.000632829,0.001394095
8/10/2020,0.002738465,7.90E-05
8/11/2020,-0.008001055,0.002339666
8/12/2020,0.013899502,-0.002037068
8/13/2020,-0.002049273,-0.003150653
8/14/2020,-0.000171897,-0.008405538
8/17/2020,0.002706178,-0.009998398
8/18/2020,0.00230074,0.00947015
8/19/2020,-0.004414123,-0.000492416
8/20/2020,0.003153655,0.001963137
8/21/2020,0.0034352,-0.003907944
8/24/2020,0.009993615,-0.00584054
8/25/2020,0.0035899,0.000606859
8/26/2020,0.010144001,-0.00356985
8/27/2020,0.001671646,0.001650679
8/28/2020,0.006710003,0.009169964
8/31/2020,-0.002197375,-0.017456003
9/1/2020,0.007496831,0.007450333
9/2/2020,0.01524905,-0.007661875
9/3/2020,-0.035757594,-0.000846527
9/4/2020,-0.008166281,-0.00129878
9/8/2020,-0.028148829,-0.004827582
9/9/2020,0.019944761,0.012801687
9/10/2020,-0.017741246,-0.022443233
9/11/2020,0.00053293,0.002318822
9/14/2020,0.012661335,-0.00792196
9/15/2020,0.005205786,-0.009576669
9/16/2020,-0.004629647,0.003658179
9/17/2020,-0.00844795,-0.007732014
9/18/2020,-0.011245577,-0.004129754
9/21/2020,-0.011638564,0.010430368
9/22/2020,0.010463016,0.010979789
9/23/2020,-0.024007339,0.01532645
9/24/2020,0.002983006,0.032495861
9/25/2020,0.015850439,-0.011316866
9/28/2020,0.015982192,0.007691344
9/29/2020,-0.004824283,0.001779285
9/30/2020,0.008219843,0.001091203
10/1/2020,0.00527895,-0.013132569
10/2/2020,-0.009623813,-0.010784971
10/5/2020,0.017813109,-0.011497945
10/6/2020,-0.014072064,-0.010789584
10/7/2020,0.017247164,0.01509755
10/8/2020,0.007978213,-0.011054397
10/9/2020,0.008755095,-0.004388734
10/12/2020,0.01628253,-0.009753369
10/13/2020,-0.006326892,0.002376063
10/14/2020,-0.006645172,0.006328405
10/15/2020,-0.001528924,-0.000342753
10/16/2020,0.00013491,-0.00197466
10/19/2020,-0.016464664,-0.009218181
10/20/2020,0.004716195,0.005601018
10/21/2020,-0.002198114,-0.005420871
10/22/2020,0.005205354,0.002683085
10/23/2020,0.003439838,-0.009266208
10/26/2020,-0.018764473,-0.002473283
10/27/2020,-0.003030205,0.00293085
10/28/2020,-0.035925542,0.002644379
10/29/2020,0.011876525,0.010237911
10/30/2020,-0.012203713,0.00516664
11/2/2020,0.012242951,-0.003338799
11/3/2020,0.017642738,0.004572485
11/4/2020,0.021807526,-0.015857881
11/5/2020,0.019273266,-0.004827675
11/6/2020,-0.000287757,-0.008582456
11/9/2020,0.011631975,-0.0113937
11/10/2020,-0.001400775,-0.009059296
11/11/2020,0.007622728,-0.000649366
11/12/2020,-0.010028652,0.006972964
11/13/2020,0.013518547,0.006766943
11/16/2020,0.011580735,-0.012626457
11/17/2020,-0.004803444,-0.004176335
11/18/2020,-0.011631211,0.000963944
11/19/2020,0.003938676,0.00163528
11/20/2020,-0.006815737,-0.003910565
11/23/2020,0.005620108,-0.007275845
11/24/2020,0.016032459,0.000738008
11/25/2020,-0.001585675,-0.00380941
11/27/2020,0.002394111,0.000198762
11/30/2020,-0.004606141,0.000447761
12/1/2020,0.011208141,0.006145813
12/2/2020,0.001789565,-0.006611096
12/3/2020,-0.000624352,-0.001816553
12/4/2020,0.008797464,-0.00467261
12/7/2020,-0.001937513,-0.005957664
12/8/2020,0.002783271,0.005546477
12/9/2020,-0.007980965,-0.00579933
12/10/2020,-0.001285935,0.005049958
12/11/2020,-0.001265798,0.005748162
12/14/2020,-0.004368788,0.004347611
12/15/2020,0.012838482,0.007464837
12/16/2020,0.001771226,-0.014939779
12/17/2020,0.005741143,-0.002866331
12/18/2020,-0.003517297,-0.002506245
12/21/2020,-0.003913928,0.013651067
12/22/2020,-0.002075245,-0.005566383
12/23/2020,0.000745533,0.006056912
12/24/2020,0.00353035,-0.002734523
12/28/2020,0.008684708,-0.008979347
12/29/2020,-0.002229865,0.006849772
12/30/2020,0.001340648,-0.00356779
12/31/2020,0.006418205,-0.002214631
1/4/2021,-0.014864763,-0.002184277
1/5/2021,0.007057631,0.004772557
1/6/2021,0.005693603,-0.002020291
1/7/2021,0.01473826,-0.012459413
1/8/2021,0.005476837,0.017366332
1/11/2021,-0.006576328,0.002516331
1/12/2021,0.000415702,0.000593894
1/13/2021,0.002273056,-0.013446883
1/14/2021,-0.003760513,0.002115513
1/15/2021,-0.007216001,-0.005712848
1/19/2021,0.008103458,-0.001405435
1/20/2021,0.013839417,-0.003033204
1/21/2021,0.000316673,-0.002600095
1/22/2021,-0.003015153,0.00773361
1/25/2021,0.003609318,0.010374105
1/26/2021,-0.001489943,0.008104742
1/27/2021,-0.026013315,-0.005829842
1/28/2021,0.009713299,0.017025746
1/29/2021,-0.019500378,-0.003906933
2/1/2021,0.0159243,0.012416925
2/2/2021,0.013802529,-0.006709947
2/3/2021,0.001008261,-0.01138022
2/4/2021,0.010794848,0.00294538
2/5/2021,0.00388992,0.009368686
2/8/2021,0.007372107,-0.013620476
2/9/2021,-0.001114145,-0.000413774
2/10/2021,-0.000345245,-0.000956453
2/11/2021,0.001661075,-0.002720388
2/12/2021,0.004699971,-0.003150815
2/16/2021,-0.000569435,-0.000850756
2/17/2021,-0.000320453,0.013752077
2/18/2021,-0.004425614,-0.000642982
2/19/2021,-0.001856619,0.004723008
2/22/2021,-0.007762893,0.008786291
2/23/2021,0.00125553,0.012349551
2/24/2021,0.011287668,-0.011090072
2/25/2021,-0.024783394,-0.006637687
2/26/2021,-0.004761532,0.025836281
3/1/2021,0.023512173,-0.005819148
3/2/2021,-0.008113679,-0.006540961
3/3/2021,-0.013152336,-0.002453819
3/4/2021,-0.013508038,0.016972709
3/5/2021,0.019308356,0.008425836
3/8/2021,-0.005373643,0.005751124
3/9/2021,0.014055401,0.011097307
3/10/2021,0.006012204,-0.014229929
3/11/2021,0.010341826,-0.013623061
3/12/2021,0.001014883,-0.013831662
3/15/2021,0.00647094,0.004674022
3/16/2021,-0.001570917,-0.002169712
3/17/2021,0.002875245,-0.003266152
3/18/2021,-0.01487056,-0.011548876
3/19/2021,-0.000602886,0.005930978
3/22/2021,0.007000557,0.008599015
3/23/2021,-0.007660118,-0.004142536
3/24/2021,-0.005482337,0.011237552
3/25/2021,0.005226583,0.003602156
3/26/2021,0.016494419,-0.009621886
3/29/2021,-0.00086839,-0.002444551
3/30/2021,-0.003162829,-0.001219707
3/31/2021,0.003615954,-0.001523901
4/1/2021,0.01175583,-0.007165002
4/5/2021,0.014334988,-0.006082378
4/6/2021,-0.000974005,2.52E-05
4/7/2021,0.001474146,-0.006485731
4/8/2021,0.004211751,0.001824428
4/9/2021,0.007690288,-0.005574777
4/12/2021,-0.000196098,0.003053705
4/13/2021,0.003289072,-0.000792945
4/14/2021,-0.004096104,-0.003826282
4/15/2021,0.011033101,0.000924472
4/16/2021,0.003602323,-0.007503908
4/19/2021,-0.00532069,-0.000883175
4/20/2021,-0.006825561,-0.005277946
4/21/2021,0.009263021,0.006717788
4/22/2021,-0.009253338,-0.003032618
4/23/2021,0.01086941,0.002330515
4/26/2021,0.001780685,-0.004044767
4/27/2021,-0.000214919,0.000305282
4/28/2021,-0.000845898,0.008723773
4/29/2021,0.006740042,-0.007059904
4/30/2021,-0.007220713,0.006645455
5/3/2021,0.002744322,0.008528184
5/4/2021,-0.006700737,-0.000396266
5/5/2021,0.000703216,0.000302102
5/6/2021,0.008132299,0.002831994
5/7/2021,0.007346291,-0.008234275
5/10/2021,-0.010490481,-0.009640469
5/11/2021,-0.00871175,0.001032513
5/12/2021,-0.021682782,0.002544814
5/13/2021,0.012099645,0.008892083
5/14/2021,0.014807779,-0.009558034
5/17/2021,-0.002533258,-0.004018002
5/18/2021,-0.008553772,-0.005505725
5/19/2021,-0.002947752,0.004371735
5/20/2021,0.010499429,0.004279507
5/21/2021,-0.000784188,-0.002219936
5/24/2021,0.009862497,0.00243808
5/25/2021,-0.002127545,-0.00318245
5/26/2021,0.001875058,0.001598767
5/27/2021,0.001164636,-0.001759821
5/28/2021,0.000768586,0.004070597
6/1/2021,-0.000492455,-0.001723196
6/2/2021,0.001445889,0.002191706
6/3/2021,-0.003635303,-0.003332025
6/4/2021,0.008795303,0.012269344
6/7/2021,-0.000797056,-0.009804455
6/8/2021,0.00017501,-0.006110722
6/9/2021,-0.001825533,-0.006088366
6/10/2021,0.004641455,0.001430305
6/11/2021,0.001946539,-0.00137348
6/14/2021,0.001813556,0.008475282
6/15/2021,-0.00201372,0.003626908
6/16/2021,-0.005404704,0.003913457
6/17/2021,-0.000435811,0.018634326
6/18/2021,-0.013211356,0.000628264
6/21/2021,0.013905164,0.010299189
6/22/2021,0.005111406,-0.005648251
6/23/2021,-0.001083871,-0.008155221
6/24/2021,0.00579443,-0.007076882
6/25/2021,0.003325063,-0.01743023
6/28/2021,0.002312289,-0.001951835
6/29/2021,0.000277298,0.000452657
6/30/2021,0.001327278,-0.000710172
7/1/2021,0.005208041,0.006609825
7/2/2021,0.007472096,0.003788771
7/6/2021,-0.002023903,-0.00929841
7/7/2021,0.003353347,0.009376378
7/8/2021,-0.008597881,-0.003065922
7/9/2021,0.011214826,0.001537668
7/12/2021,0.003445233,-0.006043896
7/13/2021,-0.003523011,-0.001678105
7/14/2021,0.001164257,0.010775225
7/15/2021,-0.003267574,-0.007072612
7/16/2021,-0.007567415,0.001428081
7/19/2021,-0.015996781,-0.00126478
7/20/2021,0.015048806,0.006704681
7/21/2021,0.008208042,0.004876279
7/22/2021,0.002014639,0.000550663
7/23/2021,0.010094332,-0.002205707
7/26/2021,0.002379367,-0.002213626
7/27/2021,-0.004723583,-0.001696517
7/28/2021,-0.000186279,-0.003511898
7/29/2021,0.004197332,-0.002021696
7/30/2021,-0.005420714,-0.00313837
8/2/2021,-0.001844506,0.000720062
8/3/2021,0.008169961,0.001810493
8/4/2021,-0.004643151,-0.001966525
8/5/2021,0.005987486,0.004911709
8/6/2021,0.001673865,-0.001611427
8/9/2021,-0.00094035,0.007077304
8/10/2021,0.000992187,3.52E-06
8/11/2021,0.001274931,3.14E-05
8/12/2021,0.004137808,-0.007049971
8/13/2021,0.001606016,0.001097227
8/16/2021,0.002617422,-0.004706444
8/17/2021,-0.007085744,0.001127385
8/18/2021,-0.010806653,0.005890475
8/19/2021,0.001255903,0.002072633
8/20/2021,0.008108604,0.006375175
8/23/2021,0.008487668,0.010570112
8/24/2021,0.001494619,-0.003122942
8/25/2021,0.002217657,-0.005520135
8/26/2021,-0.00584195,0.000494789
8/27/2021,0.008769072,0.007412085
8/30/2021,0.004297324,-0.009977676
8/31/2021,-0.001350027,-0.001243122
9/1/2021,0.00031164,-0.003962754
9/2/2021,0.002838606,-0.00308815
9/3/2021,-0.000335087,-0.001771692
9/7/2021,-0.003401352,-0.003726495
9/8/2021,-0.001319437,0.001994157
9/9/2021,-0.004616247,-1.50E-05
9/10/2021,-0.007752552,-0.000296088
9/13/2021,0.0022739,-0.002820054
9/14/2021,-0.005763214,-0.0001762
9/15/2021,0.008438294,0.001775746
9/16/2021,-0.001552345,-0.00265721
9/17/2021,-0.00915263,0.00482847
9/20/2021,-0.017123078,0.003901475
9/21/2021,-0.000812689,0.005004863
9/22/2021,0.009474585,0.000484993
9/23/2021,0.01206168,-0.0020858
9/24/2021,0.001459943,-0.001687073
9/27/2021,-0.002780244,2.99E-05
9/28/2021,-0.020574318,0.001793648
9/29/2021,0.001567954,0.01188896
9/30/2021,-0.011981203,0.008392298
10/1/2021,0.011425952,0.005559815
10/4/2021,-0.013070952,-0.009611747
10/5/2021,0.010469517,0.004076307
10/6/2021,0.004094399,0.00334048
10/7/2021,0.008264039,-0.000617546
10/8/2021,-0.001915557,0.004689466
10/11/2021,-0.006889442,0.0033361
10/12/2021,-0.002419706,0.005958614
10/13/2021,0.003017956,-0.00321904
10/14/2021,0.016919162,-0.01095007
10/15/2021,0.007432521,-0.000579136
10/18/2021,0.003369088,-0.009528326
10/19/2021,0.007366143,0.002478813
10/20/2021,0.003657334,-0.008636268
10/21/2021,0.002991393,-2.96E-05
10/22/2021,-0.001073129,0.003539417
10/25/2021,0.004736959,-0.005152884
10/26/2021,0.001818141,-0.000911817
10/27/2021,-0.00506437,0.001308534
10/28/2021,0.009781288,0.005327648
10/29/2021,0.001947437,0.003618243
11/1/2021,0.001798459,0.008516765
11/2/2021,0.003673607,0.013862683
11/3/2021,0.006440495,-0.002849575
11/4/2021,0.004173222,-0.012035389
11/5/2021,0.00372585,0.000691385
11/8/2021,0.000887394,-0.008460706
11/9/2021,-0.003504911,-0.001957966
11/10/2021,-0.008259842,-0.000678915
11/11/2021,0.000550788,0.014037848
11/12/2021,0.007196698,0.001456312
11/15/2021,-1.07E-05,-0.005453762
11/16/2021,0.003857779,0.003434428
11/17/2021,-0.002605015,0.007690673
11/18/2021,0.003379065,-0.005236845
11/19/2021,-0.001399645,0.005511507
11/22/2021,-0.003202258,0.004869712
11/23/2021,0.001655761,0.006348684
11/24/2021,0.002291224,0.012863606
11/26/2021,-0.022987011,0.016740944
11/29/2021,0.013113836,0.004848484
11/30/2021,-0.019143381,-0.002248376
12/1/2021,-0.011885541,-0.012484863
12/2/2021,0.014094638,0.002787501
12/3/2021,-0.008484455,-0.007621743
12/6/2021,0.011662599,-0.004116658
12/7/2021,0.020495603,0.000127172
12/8/2021,0.003080536,-0.00925406
12/9/2021,-0.007206988,-0.004881538
12/10/2021,0.009503769,0.001189232
12/13/2021,-0.009178158,-0.003557512
12/14/2021,-0.007498723,0.005603087
12/15/2021,0.016216267,0.010674656
12/16/2021,-0.008781863,-0.008790217
12/17/2021,-0.010340965,-0.010216827
12/20/2021,-0.011453398,0.000475364
12/21/2021,0.017621755,-0.003554206
12/22/2021,0.010128728,0.003227704
12/23/2021,0.006204413,-0.005398172
12/27/2021,0.013744052,-0.004995412
12/28/2021,-0.001010665,0.003700531
12/29/2021,0.001400913,-0.001035101
12/30/2021,-0.002994234,-0.005055802
12/31/2021,-0.002629634,-0.00482238
1/3/2022,0.006353824,0.001099106
1/4/2022,-0.00062982,0.000214816
1/5/2022,-0.019583264,0.001755721
1/6/2022,-0.000964234,0.002029922
1/7/2022,-0.004058441,-0.003439166
1/10/2022,-0.001442071,-0.005020546
1/11/2022,0.009118286,-0.001583877
1/12/2022,0.002813792,0.001585841
1/13/2022,-0.014346029,-0.001357452
1/14/2022,0.000819644,-0.001434055
1/18/2022,-0.018559105,-0.002174641
1/19/2022,-0.009736791,0.005372595
1/20/2022,-0.011098742,0.004973192
1/21/2022,-0.019095995,0.001473027
1/24/2022,0.002767905,-0.004029844
1/25/2022,-0.012246591,0.006127418
1/26/2022,-0.001497757,0.001610978
1/27/2022,-0.005398635,0.005246578
1/28/2022,0.024055968,0.002507067
1/31/2022,0.018709826,0.002961784
2/1/2022,0.00683956,-0.009798688
2/2/2022,0.0093784,-0.003895904
2/3/2022,-0.024693472,0.002697655
2/4/2022,0.005143678,-0.001778181
2/7/2022,-0.003708581,0.004318521
2/8/2022,0.008366113,-0.003531113
2/9/2022,0.014412842,0.000816977
2/10/2022,-0.018281824,-0.005343964
2/11/2022,-0.019151683,0.003379648
2/14/2022,-0.003847991,-0.002277154
2/15/2022,0.015643718,-0.004958533
2/16/2022,0.00088082,-0.00123504
2/17/2022,-0.021400504,-0.00478979
2/18/2022,-0.007191962,0.000256269
2/22/2022,-0.010194735,0.001545337
2/23/2022,-0.018583736,-0.001407359
2/24/2022,0.014846105,-0.003094224
2/25/2022,0.022126081,0.0162606
2/28/2022,-0.002445591,0.000474977
3/1/2022,-0.015594468,-0.005480374
3/2/2022,0.018471047,0.008875231
3/3/2022,-0.005268521,-2.67E-05
3/4/2022,-0.007965685,-0.000153024
3/7/2022,-0.029962587,0.015856089
3/8/2022,-0.007260044,0.015900664
3/9/2022,0.025373598,0.002673739
3/10/2022,-0.00430105,-0.021634493
3/11/2022,-0.013046279,0.000325758
3/14/2022,-0.007448675,-0.001171801
3/15/2022,0.02118263,0.000615458
3/16/2022,0.022136922,-0.004208312
3/17/2022,0.012272205,-0.008778316
3/18/2022,0.011594814,-0.00566827
3/21/2022,-0.000434755,-0.006501528
3/22/2022,0.0112407,3.69E-05
3/23/2022,-0.01234863,-0.00539682
3/24/2022,0.014242012,-0.002249889
3/25/2022,0.005053381,-0.007958819
3/28/2022,0.007119551,-0.001803152
3/29/2022,0.012182044,0.003045759
3/30/2022,-0.006313589,-0.006273625
3/31/2022,-0.015776335,-0.00438956
4/1/2022,0.003404421,-0.000148449
4/4/2022,0.008058383,-0.000901049
4/5/2022,-0.012631159,-0.002419131
4/6/2022,-0.009764434,0.008709301
4/7/2022,0.004244366,0.008911047
4/8/2022,-0.002654547,-0.001545789
4/11/2022,-0.017021335,-0.003257595
4/12/2022,-0.003423301,-0.006144454
4/13/2022,0.011112603,-0.006977011
4/14/2022,-0.01221848,-0.00212262
4/18/2022,-0.000204889,0.009684139
4/19/2022,0.015930045,-0.007970073
4/20/2022,-0.000618666,0.011197876
4/21/2022,-0.014862856,-0.002220991
4/22/2022,-0.028132076,0.010506049
4/25/2022,0.005681765,0.002343091
4/26/2022,-0.028550009,-0.00086043
4/27/2022,0.002095849,0.008164613
4/28/2022,0.024445655,-0.000393614
4/29/2022,-0.03695916,0.003381241
5/2/2022,0.005659199,-0.001170868
5/3/2022,0.004825465,0.001508402
5/4/2022,0.029425222,-0.008256742
5/5/2022,-0.036300678,-0.011994707
5/6/2022,-0.005690384,0.008766676
5/9/2022,-0.03256152,-0.001901446
5/10/2022,0.002454882,0.009236398
5/11/2022,-0.016600232,0.000826626
5/12/2022,-0.001296805,-0.002979302
5/13/2022,0.023589268,-0.007262124
5/16/2022,-0.003954209,-0.004045309
5/17/2022,0.01996892,-0.003598113
5/18/2022,-0.041233809,-0.004184806
5/19/2022,-0.005850865,0.004379627
5/20/2022,0.000146131,-0.004976728
5/23/2022,0.018384995,-0.003730106
5/24/2022,-0.008153951,0.003446983
5/25/2022,0.009406386,-0.003785664
5/26/2022,0.019688166,-0.001235469
5/27/2022,0.02444113,-0.00335099
5/31/2022,-0.006294135,-0.011231389
6/1/2022,-0.007510905,0.005994967
6/2/2022,0.018263225,0.003268126
6/3/2022,-0.016482406,-0.009437132
6/6/2022,0.003132489,0.000886478
6/7/2022,0.009478332,0.000515611
6/8/2022,-0.010852623,0.001093757
6/9/2022,-0.024086458,0.000531045
6/10/2022,-0.029542415,0.004543729
6/13/2022,-0.039539932,0.017289966
6/14/2022,-0.003780818,0.02209926
6/15/2022,0.014487059,0.004575418
6/16/2022,-0.033052207,-0.016600934
6/17/2022,0.002198447,0.00861904
6/21/2022,0.024182475,-0.006329693
6/22/2022,-0.00130242,-0.00650905
6/23/2022,0.009487072,-0.004354684
6/24/2022,0.03010554,-0.001977083
6/27/2022,-0.0029775,-0.005881363
6/28/2022,-0.020348673,0.00051974
6/29/2022,-0.000711999,0.012170091
6/30/2022,-0.008797866,-0.00080647
7/1/2022,0.010498511,-0.001362578
7/5/2022,0.001582875,0.008196505
7/6/2022,0.003566796,0.012478285
7/7/2022,0.014853723,0.005742913
7/8/2022,-0.000830616,-0.007152095
7/11/2022,-0.011594418,-0.001528424
7/12/2022,-0.009286868,0.012553665
7/13/2022,-0.004466864,0.006985747
7/14/2022,-0.003003139,-0.003632538
7/15/2022,0.019019232,0.000725492
7/18/2022,-0.008398742,-0.014830731
7/19/2022,0.027253518,-0.002665982
7/20/2022,0.005878494,0.003650918
7/21/2022,0.009813067,0.0010862
7/22/2022,-0.009376287,0.005437384
7/25/2022,0.001314303,-0.005802633
7/26/2022,-0.011610343,-0.004094086
7/27/2022,0.025820049,0.000146603
7/28/2022,0.01206032,-0.003938505
7/29/2022,0.014107776,-0.004530878
8/1/2022,-0.002827077,0.004589764
8/2/2022,-0.006684688,0.000441576
8/3/2022,0.015517456,0.020751625
8/4/2022,-0.000777642,-0.01540858
8/5/2022,-0.001627069,-0.008281063
8/8/2022,-0.001238317,0.004795684
8/9/2022,-0.004257744,-0.008892857
8/10/2022,0.021067158,-2.97E-05
8/11/2022,-0.000705723,-0.01117382
8/12/2022,0.017174047,-0.004100287
8/15/2022,0.003961684,-0.00399986
8/16/2022,0.001873923,-0.002285823
8/17/2022,-0.007264115,0.004796545
8/18/2022,0.00226699,0.003353582
8/19/2022,-0.012983929,0.007967987
8/22/2022,-0.021632366,0.002921255
8/23/2022,-0.00224037,-0.003083197
8/24/2022,0.002911917,-0.007141238
8/25/2022,0.013993242,-0.004065634
8/26/2022,-0.034268576,0.000828718
8/29/2022,-0.006688675,0.007437506
8/30/2022,-0.011089416,-0.004144565
8/31/2022,-0.007847738,0.007105114
