Date,LogRend_SIP500,LogRend_USD/MXN
9/1/2022,0.002991752,0.002944913
9/2/2022,-0.010794553,-0.00097935
9/6/2022,-0.004103465,-0.010031932
9/7/2022,0.018174849,0.008275019
9/8/2022,0.006588967,-0.007463901
9/9/2022,0.015156015,-0.002420115
9/12/2022,0.010528651,-0.00373939
9/13/2022,-0.044199163,-0.001465361
9/14/2022,0.003381289,0.010129026
9/15/2022,-0.011382272,-0.004016727
9/16/2022,-0.00720805,0.006464767
9/19/2022,0.006833698,-0.002531928
9/20/2022,-0.011336115,-0.006366683
9/21/2022,-0.017264674,0.003671084
9/22/2022,-0.008463294,0.003388301
9/23/2022,-0.017382829,-0.006250701
9/26/2022,-0.010394361,0.014555731
9/27/2022,-0.002122611,0.007859734
9/28/2022,0.019481144,-0.000103656
9/29/2022,-0.021352795,-0.009058674
9/30/2022,-0.015181352,-0.002996341
10/3/2022,0.025554578,-0.000356331
10/4/2022,0.030125341,-0.005517356
10/5/2022,-0.002019988,-0.002076942
10/6/2022,-0.010297923,0.003430552
10/7/2022,-0.028403197,0.003303915
10/10/2022,-0.007520673,-0.003503583
10/11/2022,-0.006540518,-0.004478376
10/12/2022,-0.0032962,0.006262073
10/13/2022,0.025634259,-0.004613515
10/14/2022,-0.023947121,0.000125187
10/17/2022,0.026135525,0.002010387
10/18/2022,0.011362768,-0.00220567
10/19/2022,-0.006694455,0.002355552
10/20/2022,-0.007982687,0.005405789
10/21/2022,0.02344776,-0.004214578
10/24/2022,0.01181194,-0.005516426
10/25/2022,0.01613577,-0.001224917
10/26/2022,-0.00741514,-0.002086759
10/27/2022,-0.006101185,0.003839747
10/28/2022,0.024328037,-0.005163995
10/31/2022,-0.007482327,-0.001014066
11/1/2022,-0.004109664,-0.001363197
11/2/2022,-0.025319844,-0.00345666
11/3/2022,-0.010642423,-0.002360172
11/4/2022,0.013526823,-0.000413184
11/7/2022,0.009568062,-0.005449966
11/8/2022,0.005582283,-0.00616619
11/9/2022,-0.020996785,0.004849616
11/10/2022,0.053952516,0.001252127
11/11/2022,0.009198312,-0.012685603
11/14/2022,-0.008975941,0.010245756
11/15/2022,0.008675376,-0.00902007
11/16/2022,-0.008286283,0.000103453
11/17/2022,-0.003094105,-0.000406478
11/18/2022,0.004747296,0.003436883
11/21/2022,-0.00389125,0.002229417
11/22/2022,0.013488606,0.004536364
11/23/2022,0.005897266,-0.004602681
11/25/2022,-0.000283084,-0.003122352
11/28/2022,-0.015564697,-0.001950159
11/29/2022,-0.001593134,-0.00244511
11/30/2022,0.030478644,-0.003337837
12/1/2022,-0.00086801,0.001706647
12/2/2022,-0.001195375,-0.007113325
12/5/2022,-0.01805625,0.013226972
12/6/2022,-0.014503869,0.017308434
12/7/2022,-0.001864107,0.001671959
12/8/2022,0.007493634,-0.004439212
12/9/2022,-0.007376719,-0.002308134
12/12/2022,0.014178307,0.008381041
12/13/2022,0.007263223,0.003057997
12/14/2022,-0.006071117,-0.015500897
12/15/2022,-0.025237478,0.003441973
12/16/2022,-0.01120024,0.007124178
12/19/2022,-0.009048329,0.002392621
12/20/2022,0.001036801,-0.000470374
12/21/2022,0.014758549,-0.001689331
12/22/2022,-0.014557142,-0.004800878
12/23/2022,0.005850952,-0.00510416
12/27/2022,-0.004057844,-0.010093469
12/28/2022,-0.01209347,0.005101317
12/29/2022,0.017310634,-0.002047029
12/30/2022,-0.002543976,0.001815813
1/3/2023,-0.004008572,6.17E-05
1/4/2023,0.007510695,-0.002634614
1/5/2023,-0.011713869,-0.001072301
1/6/2023,0.022583836,-0.003526682
1/9/2023,-0.000767927,-0.010106002
1/10/2023,0.006953998,1.05E-05
1/11/2023,0.012767571,-0.003399295
1/12/2023,0.003410085,-0.006168161
1/13/2023,0.003988892,-0.005191743
1/17/2023,-0.002032555,-0.003530368
1/18/2023,-0.015684967,-0.00729038
1/19/2023,-0.007667672,0.012398172
1/20/2023,0.018741674,0.005739581
1/23/2023,0.011811316,-0.006602977
1/24/2023,-0.000711756,-0.002363185
1/25/2023,-0.000181742,-0.001577753
1/26/2023,0.010947708,-0.000394066
1/27/2023,0.002491734,0.001091222
1/30/2023,-0.013053569,-0.001488085
1/31/2023,0.014536304,-0.000540886
2/1/2023,0.010398056,0.004482304
2/2/2023,0.014592385,-0.013892877
2/3/2023,-0.010408593,0.003143126
2/6/2023,-0.006159393,0.018573432
2/7/2023,0.012790364,0.009283872
2/8/2023,-0.011142573,-0.015059564
2/9/2023,-0.00886901,0.002800402
2/10/2023,0.002192856,-0.00828111
2/13/2023,0.01138357,-0.005334134
2/14/2023,-0.000280454,-0.006087504
2/15/2023,0.002769338,-0.003250073
2/16/2023,-0.013884689,0.004300436
2/17/2023,-0.002771242,-0.001929885
2/21/2023,-0.020244784,-0.008854732
2/22/2023,-0.001574795,0.002428283
2/23/2023,0.005315278,-0.003550485
2/24/2023,-0.010593465,0.000222132
2/27/2023,0.003068293,0.001233447
2/28/2023,-0.00304062,-0.001329293
3/1/2023,-0.004736464,-0.003597703
3/2/2023,0.007553594,-0.010158497
3/3/2023,0.016018749,-0.00058914
3/6/2023,0.000686931,-0.007055939
3/7/2023,-0.01544559,0.001297954
3/8/2023,0.001413794,0.005470662
3/9/2023,-0.018631858,-0.007171958
3/10/2023,-0.014583969,0.01977391
3/13/2023,-0.001510902,-0.000688165
3/14/2023,0.016342388,0.03233975
3/15/2023,-0.007005364,-0.016982508
3/16/2023,0.017409576,0.020824078
3/17/2023,-0.011080621,-0.011785189
3/20/2023,0.00887887,0.003936426
3/21/2023,0.012898648,-0.001530619
3/22/2023,-0.016600249,-0.0101794
3/23/2023,0.002980084,-0.001649188
3/24/2023,0.005623963,-0.001370309
3/27/2023,0.0016456,-0.007614076
3/28/2023,-0.001575083,-0.005903271
3/29/2023,0.014136871,-0.00544093
3/30/2023,0.005698999,-0.00689392
3/31/2023,0.014333328,-0.000247646
4/3/2023,0.003692023,-0.002790015
4/4/2023,-0.00581384,0.002680563
4/5/2023,-0.002495482,0.001377293
4/6/2023,0.003572773,0.010779539
4/10/2023,0.000995807,-0.009554532
4/11/2023,-4.14E-05,0.000463091
4/12/2023,-0.004143456,0.000870397
4/13/2023,0.01317551,-0.005732596
4/14/2023,-0.002071518,-0.002001458
4/17/2023,0.003300704,-0.00145059
4/18/2023,0.000854855,0.002182924
4/19/2023,-8.43E-05,0.000625884
4/20/2023,-0.005970335,-0.000165659
4/21/2023,0.000902781,-0.002363651
4/24/2023,0.000851217,-4.27E-05
4/25/2023,-0.015937184,-0.001776329
4/26/2023,-0.003848584,0.004177086
4/27/2023,0.019377193,0.006527876
4/28/2023,0.008219331,-0.007409601
5/1/2023,-0.000386181,-0.001838085
5/2/2023,-0.011653907,-0.002989726
5/3/2023,-0.007022908,0.002037157
5/4/2023,-0.007244913,-0.001011368
5/5/2023,0.018306166,-0.003163856
5/8/2023,0.000452026,-0.007464362
5/9/2023,-0.004589939,0.00119879
5/10/2023,0.004473942,-0.002481251
5/11/2023,-0.001698065,-0.011694846
5/12/2023,-0.001584562,0.002135942
5/15/2023,0.002953798,0.001225508
5/16/2023,-0.006398108,-0.009315158
5/17/2023,0.011820689,0.002703901
5/18/2023,0.009400723,0.007208878
5/19/2023,-0.001446914,0.006167798
5/22/2023,0.000155023,0.001714483
5/23/2023,-0.011285469,0.007511432
5/24/2023,-0.007345513,0.004369685
5/25/2023,0.008719456,-0.008852304
5/26/2023,0.012964681,0.002601654
5/30/2023,1.66E-05,-0.013964372
5/31/2023,-0.006127358,0.003226877
6/1/2023,0.009806215,0.001177376
6/2/2023,0.014429812,-0.007820563
6/5/2023,-0.002005591,0.0006612
6/6/2023,0.00235113,-0.005972067
6/7/2023,-0.003819294,-0.004492469
6/8/2023,0.006169572,-0.000714865
6/9/2023,0.001147401,0.0009739
6/12/2023,0.009277975,-0.005848182
6/13/2023,0.006908571,0.000768568
6/14/2023,0.00081909,-0.002919655
6/15/2023,0.01210458,-0.006192471
6/16/2023,-0.003678376,-6.01E-05
6/20/2023,-0.004746354,-0.003121085
6/21/2023,-0.005259086,0.007622723
6/22/2023,0.00370393,-0.005019639
6/23/2023,-0.007688288,0.00306233
6/26/2023,-0.004496934,-0.00133459
6/27/2023,0.011390734,-0.001756934
6/28/2023,-0.000354139,-0.00236891
6/29/2023,0.004463568,0.000374664
6/30/2023,0.01219435,0.00135722
7/3/2023,0.001169993,0.000859527
7/5/2023,-0.001970258,-0.00499528
7/6/2023,-0.007954061,-0.001728413
7/7/2023,-0.002869213,0.013174486
7/10/2023,0.002402139,-0.004872646
7/11/2023,0.006719584,-0.006027643
7/12/2023,0.007383905,-0.000933251
7/13/2023,0.008434483,-0.007809608
7/14/2023,-0.001024932,-0.002951659
7/17/2023,0.00384797,-0.006427187
7/18/2023,0.007092067,-0.001494753
7/19/2023,0.002355135,0.00229788
7/20/2023,-0.006779827,-0.002407326
7/21/2023,0.000324042,0.009174577
7/24/2023,0.004026038,0.006406624
7/25/2023,0.00281072,-0.008769242
7/26/2023,-0.000155451,0.005961075
7/27/2023,-0.006445393,-0.003803622
7/28/2023,0.009829376,-0.000910176
7/31/2023,0.001467635,-0.009914107
8/1/2023,-0.002668645,0.003423174
8/2/2023,-0.013936201,0.008058527
8/3/2023,-0.002551225,0.007514265
8/4/2023,-0.005314169,0.01849757
8/7/2023,0.008983619,-0.013791225
8/8/2023,-0.004227205,-0.000954744
8/9/2023,-0.007063619,0.002440681
8/10/2023,0.000250683,-0.002757716
8/11/2023,-0.001070265,0.000492836
8/14/2023,0.005734005,-0.004328006
8/15/2023,-0.011618139,0.003014729
8/16/2023,-0.007584082,0.004879174
8/17/2023,-0.007742811,0.000899893
8/18/2023,-0.000148718,-0.002699101
8/21/2023,0.006855635,-0.004206975
8/22/2023,-0.002781331,-0.000781455
8/23/2023,0.010984331,-0.006270793
8/24/2023,-0.013549354,-0.007561133
8/25/2023,0.006695501,0.003065179
8/28/2023,0.006245079,-0.006665458
8/29/2023,0.014404069,0.004011354
8/30/2023,0.003825854,4.17E-05
8/31/2023,-0.001598213,-0.001763045
9/1/2023,0.001797513,0.014284839
9/5/2023,-0.004202998,0.0104091
9/6/2023,-0.006996014,0.011951992
9/7/2023,-0.003216433,0.011229533
9/8/2023,0.001425606,-9.10E-05
9/11/2023,0.006700951,-0.001945233
9/12/2023,-0.005712169,-0.015053608
9/13/2023,0.001240862,-0.003921262
9/14/2023,0.008394586,-0.004821807
9/15/2023,-0.012234146,-0.001416043
9/18/2023,0.000721028,-0.003452623
9/19/2023,-0.002153327,0.004056878
9/20/2023,-0.009439204,-0.003033207
9/21/2023,-0.016536918,0.001598494
9/22/2023,-0.002298237,0.006934666
9/25/2023,0.004014994,-0.002181226
9/26/2023,-0.014844165,0.012199942
9/27/2023,0.000229288,0.009196338
9/28/2023,0.005875877,0.008057561
9/29/2023,-0.00271326,-0.008403542
10/2/2023,7.94E-05,-0.008217825
10/3/2023,-0.013839396,0.015238018
10/4/2023,0.008077048,0.019450042
10/5/2023,-0.001304881,-0.001739471
10/6/2023,0.011745642,0.016551421
10/9/2023,0.006284068,-0.002746853
10/10/2023,0.005194476,-0.001115439
10/11/2023,0.00428382,-0.015143414
10/12/2023,-0.006266025,-0.005415593
10/13/2023,-0.005031496,0.007455393
10/16/2023,0.010538642,0.004405787
10/17/2023,-9.82E-05,-0.007953435
10/18/2023,-0.013490408,0.005279575
10/19/2023,-0.008519032,0.012882058
10/20/2023,-0.012665149,0.004011608
10/23/2023,-0.001686992,-0.00588345
10/24/2023,0.007239524,-0.003787152
10/25/2023,-0.014443435,0.006967066
10/26/2023,-0.011903081,0.003735307
10/27/2023,-0.004811839,-0.010487281
10/30/2023,0.011938474,-0.001694746
10/31/2023,0.006454085,-0.003174803
11/1/2023,0.010451195,-7.76E-05
11/2/2023,0.018682939,-0.015881763
11/3/2023,0.009349884,-0.01333848
11/6/2023,0.001751458,-0.003135544
11/7/2023,0.002836093,0.003608922
11/8/2023,0.001004411,-0.003719404
11/9/2023,-0.008116691,0.00314329
11/10/2023,0.015495759,0.01496069
11/13/2023,-0.000836188,-0.007502166
11/14/2023,0.01889537,-0.003193803
11/15/2023,0.001595738,-0.015321181
11/16/2023,0.001189719,-0.00209833
11/17/2023,0.001281228,-0.004076814
11/20/2023,0.007363104,-0.000355273
11/21/2023,-0.002022976,-0.006346586
11/22/2023,0.004052905,0.004598174
11/24/2023,0.000596696,-0.000180325
11/27/2023,-0.001956069,-0.00423561
11/28/2023,0.000979639,0.002610884
11/29/2023,-0.000946697,-0.0021937
11/30/2023,0.003776931,0.009406029
12/1/2023,0.005856559,0.005395429
12/4/2023,-0.005423188,-0.01085153
12/5/2023,-0.000569032,0.015318832
12/6/2023,-0.003913852,-0.005503823
12/7/2023,0.007936611,-0.004089333
12/8/2023,0.004087134,0.010621043
12/11/2023,0.003916814,-0.00717714
12/12/2023,0.004588813,0.001313503
12/13/2023,0.013558345,-0.003814959
12/14/2023,0.002643565,-0.002401208
12/15/2023,-7.63E-05,-0.00417271
12/18/2023,0.004518122,0.001791307
12/19/2023,0.005849267,-0.003402775
12/20/2023,-0.014793148,-0.006013691
12/21/2023,0.010248769,0.004291531
12/22/2023,0.001658682,-0.005965291
12/26/2023,0.004222761,-0.003297518
12/27/2023,0.001429436,-9.43E-05
12/28/2023,0.000370106,-0.003541132
12/29/2023,-0.002830477,0.00222057
1/2/2024,-0.005676661,0.000666908
1/3/2024,-0.008048618,0.003348284
1/4/2024,-0.003434272,-0.000426065
1/5/2024,0.001824022,-0.000208671
1/8/2024,0.014015945,-0.007533968
1/9/2024,-0.001478994,-0.002802304
1/10/2024,0.005649981,0.007867375
1/11/2024,-0.000671281,0.000883773
1/12/2024,0.000750694,-0.004728073
1/16/2024,-0.003738319,-0.000992109
1/17/2024,-0.005632731,0.018373522
1/18/2024,0.008766721,-0.000308255
1/19/2024,0.012238308,-0.001410933
1/22/2024,0.002191921,-0.00439039
1/23/2024,0.002917115,0.004759607
1/24/2024,0.000811599,0.007619417
1/25/2024,0.005246578,-0.004163345
1/26/2024,-0.000651998,-0.002594651
1/29/2024,0.007528366,-0.00121553
1/30/2024,-0.00060083,0.002962733
1/31/2024,-0.016236852,-0.003889807
2/1/2024,0.012416286,0.003771834
2/2/2024,0.010627771,-0.008751989
2/5/2024,-0.003191425,0.004862389
2/6/2024,0.002307746,-0.002427905
2/7/2024,0.008207683,-0.004751465
2/8/2024,0.000570421,0.001021368
2/9/2024,0.005725917,0.00505017
2/12/2024,-0.000949404,-0.003289995
2/13/2024,-0.013768609,-0.000449252
2/14/2024,0.009534168,0.00783486
2/15/2024,0.005804373,-0.007399124
2/16/2024,-0.004815044,-0.00205353
2/20/2024,-0.006023426,-0.00035041
2/21/2024,0.001263401,0.001501644
2/22/2024,0.020902889,-0.001566254
2/23/2024,0.000347887,0.004349086
2/26/2024,-0.003793939,0.000385134
2/27/2024,0.001704896,-0.001885059
2/28/2024,-0.001659531,-0.000863284
2/29/2024,0.00521547,0.001191065
3/1/2024,0.007975936,-0.002181721
3/4/2024,-0.001193975,-0.002389323
3/5/2024,-0.010245406,-0.003197483
3/6/2024,0.005127933,-0.001355687
3/7/2024,0.010251402,-0.003804781
3/8/2024,-0.006549923,-0.000183766
3/11/2024,-0.001122868,-0.003628396
3/12/2024,0.011139513,-0.000276771
3/13/2024,-0.001926384,-0.000873615
3/14/2024,-0.002875221,-0.006873377
3/15/2024,-0.006504023,0.001949576
3/18/2024,0.006298184,0.001109406
3/19/2024,0.005633253,0.006584592
3/20/2024,0.008864766,-0.001841177
3/21/2024,0.003231309,-0.007900234
3/22/2024,-0.001403172,0.003539575
3/25/2024,-0.00305964,0.001881426
3/26/2024,-0.002803722,-0.005241013
3/27/2024,0.008593596,-0.002348226
3/28/2024,0.001115863,-0.004876115
4/1/2024,-0.002015615,0.000287029
4/2/2024,-0.007265388,0.00321735
4/3/2024,0.001090528,-0.003552666
4/4/2024,-0.012411036,-0.00138463
4/5/2024,0.01103805,0.002791514
4/8/2024,-0.000374701,-0.007339917
4/9/2024,0.001444449,-0.008404973
4/10/2024,-0.009501982,0.004221096
4/11/2024,0.007417222,0.004214251
4/12/2024,-0.014657588,-0.001605885
4/15/2024,-0.012094196,0.011198433
4/16/2024,-0.002058625,0.005003428
4/17/2024,-0.005797375,0.020099246
4/18/2024,-0.002210602,-0.004533137
4/19/2024,-0.00879713,0.006973615
4/22/2024,0.008693351,0.000997358
4/23/2024,0.011893567,0.002628242
4/24/2024,0.000212987,-0.011018089
4/25/2024,-0.004586934,0.007107825
4/26/2024,0.010157381,0.007686219
4/29/2024,0.003173408,-0.002197629
4/30/2024,-0.015855551,-0.008923892
5/1/2024,-0.003441353,0.008100341
5/2/2024,0.009087025,-0.012988963
5/3/2024,0.012478558,0.001953369
5/6/2024,0.010273174,0.001093656
5/7/2024,0.001342528,-0.005724157
5/8/2024,-5.84E-06,0.001226465
5/9/2024,0.005078033,0.000706654
5/10/2024,0.00164804,-0.008102658
5/13/2024,-0.000241333,-0.000733222
5/14/2024,0.004826149,0.00095372
5/15/2024,0.011647828,0.003625669
5/16/2024,-0.002083837,-0.009730022
5/17/2024,0.001164096,-0.00017393
5/20/2024,0.00091597,-0.005523015
5/21/2024,0.00249875,-0.00203565
5/22/2024,-0.002709791,0.003258798
5/23/2024,-0.007408162,0.003308314
5/24/2024,0.006976649,0.004117096
5/28/2024,0.000248771,-0.004073367
5/29/2024,-0.007394317,0.007118933
5/30/2024,-0.005992958,0.013975759
5/31/2024,0.007995824,-0.000691331
6/3/2024,0.00111546,-0.001955264
6/4/2024,0.001501681,0.041988594
6/5/2024,0.011778016,0.006278442
6/6/2024,-0.000199837,-0.01746651
6/7/2024,-0.001115842,0.021279623
6/10/2024,0.00257753,0.024632123
6/11/2024,0.002706715,0.013353788
6/12/2024,0.00846772,0.000452698
6/13/2024,0.002341911,0.009295482
6/14/2024,-0.000393938,-0.018239238
6/17/2024,0.007635164,0.0022033
6/18/2024,0.002518154,0.003521228
6/20/2024,-0.002529127,-0.00505897
6/21/2024,-0.001563352,-0.004626635
6/24/2024,-0.003069879,-0.011657852
6/25/2024,0.003925874,-0.010260523
6/26/2024,0.001571196,0.009240143
6/27/2024,0.00090691,0.01041971
6/28/2024,-0.004092013,0.00701153
7/1/2024,0.002671991,-0.00896414
7/2/2024,0.006176206,0.005519769
7/3/2024,0.005071562,-0.00623732
7/5/2024,0.005433974,-0.009457071
7/8/2024,0.001016182,0.000435695
7/9/2024,0.000740797,-0.006360163
7/10/2024,0.010156315,-0.004363694
7/11/2024,-0.00880165,-0.003291702
7/12/2024,0.005501864,-0.004679498
7/15/2024,0.002822216,-0.00307623
7/16/2024,0.00636905,0.000963947
7/17/2024,-0.014025442,-0.003697323
7/18/2024,-0.007847112,0.003945673
7/19/2024,-0.007165879,0.013358327
7/22/2024,0.010734217,0.000674622
7/23/2024,-0.001559318,-0.002229451
7/24/2024,-0.023421242,0.012886153
7/25/2024,-0.005155889,0.010796908
7/26/2024,0.01102942,0.004324998
7/29/2024,0.00081298,-0.000683531
7/30/2024,-0.004972514,0.011524839
7/31/2024,0.015669981,0.005985001
8/1/2024,-0.013788124,-0.006031149
8/2/2024,-0.018552907,0.015108438
8/5/2024,-0.030427041,0.031451037
8/6/2024,0.010300849,-0.017220495
8/7/2024,-0.007764715,0.020050782
8/8/2024,0.02278114,-0.012799804
8/9/2024,0.004660798,-0.024844314
8/12/2024,4.30E-05,-0.002021112
8/13/2024,0.016707233,0.012544905
8/14/2024,0.003816437,-0.003243478
8/15/2024,0.01600449,-0.009858824
8/16/2024,0.001987802,-0.009373137
8/19/2024,0.009675327,-0.000554974
8/20/2024,-0.001986527,0.002105037
8/21/2024,0.004230715,0.018301256
8/22/2024,-0.008972942,0.013962184
8/23/2024,0.011417937,0.010992352
8/26/2024,-0.00315871,-0.014363694
8/27/2024,0.001593925,0.008409699
8/28/2024,-0.005993901,0.020248301
8/29/2024,-3.94E-05,-0.005396184
8/30/2024,0.010042457,0.008597816
9/3/2024,-0.021377963,0.000110872
9/4/2024,-0.001603829,-0.002068969
9/5/2024,-0.003022581,0.007716843
9/6/2024,-0.017410945,-0.003382842
9/9/2024,0.011513534,0.002954216
9/10/2024,0.0044627,-0.002451827
9/11/2024,0.010608556,0.009906841
9/12/2024,0.007467352,-0.014717986
9/13/2024,0.005393142,-0.013994318
9/16/2024,0.001255841,-0.019062917
9/17/2024,0.000264515,0.002784314
9/18/2024,-0.002900659,-0.004700847
9/19/2024,0.016834357,0.00666034
9/20/2024,-0.001942914,0.002943622
9/23/2024,0.002805334,0.003959043
9/24/2024,0.002508031,0.002002443
9/25/2024,-0.001862983,-0.005536623
9/26/2024,0.004030542,0.016865278
9/27/2024,-0.001254003,-0.001053761
9/30/2024,0.004227604,0.000743083
10/1/2024,-0.009367849,0.001684738
10/2/2024,0.000138381,-0.001891619
10/3/2024,-0.001682829,-0.011182018
10/4/2024,0.008930256,-0.0037528
10/7/2024,-0.009632264,-0.003046747
10/8/2024,0.009642707,0.000673694
10/9/2024,0.007088231,0.002884889
10/10/2024,-0.002072269,0.006289141
10/11/2024,0.006033609,-0.001493293
10/14/2024,0.007678115,-0.007169266
10/15/2024,-0.007638566,0.006528516
10/16/2024,0.004668233,0.013760159
10/17/2024,-0.000171175,0.010284525
10/18/2024,0.003963687,-0.004123841
10/21/2024,-0.001824433,0.002608025
10/22/2024,-0.000474967,0.004631736
10/23/2024,-0.009233824,-0.001233225
10/24/2024,0.002143473,-0.005217124
10/25/2024,-0.000299492,-0.000921185
10/28/2024,0.002647935,0.006658346
10/29/2024,0.001612826,0.004111068
10/30/2024,-0.003305692,0.001249406
10/31/2024,-0.018790135,0.005478237
11/1/2024,0.004084158,-0.00563233
11/4/2024,-0.002816045,0.001551353
11/5/2024,0.012191031,0.000601415
11/6/2024,0.024981281,0.001874371
11/7/2024,0.007403754,0.001757378
11/8/2024,0.003749794,-0.018690953
11/11/2024,0.000968594,0.017231596
11/12/2024,-0.002896851,0.009976118
11/13/2024,0.000232201,0.011886123
11/14/2024,-0.006068109,-0.003128899
11/15/2024,-0.013291431,-0.003896758
11/18/2024,0.00391016,-0.004041204
11/19/2024,0.003955751,-0.00704382
11/20/2024,2.20E-05,-0.005136981
11/21/2024,0.005326252,0.008166569
11/22/2024,0.00346196,0.006856944
11/25/2024,0.003015928,-0.003104635
11/26/2024,0.005705697,0.011220356
11/27/2024,-0.003808481,0.003493859
11/29/2024,0.00559212,-0.010528586
12/2/2024,0.002445464,-0.002821947
12/3/2024,0.000451347,0.001387248
12/4/2024,0.006033182,-0.005060125
12/5/2024,-0.001871526,0.000233414
12/6/2024,0.002492345,-0.005769848
12/9/2024,-0.006163167,-0.001035551
12/10/2024,-0.002968284,0.003711276
12/11/2024,0.008132626,-0.00421408
12/12/2024,-0.005428731,-0.002312122
12/13/2024,-2.65E-05,0.003815809
12/16/2024,0.003792155,-0.004252483
12/17/2024,-0.003871479,0.001411579
12/18/2024,-0.029936505,0.001981283
12/19/2024,-0.000865487,0.009911711
12/20/2024,0.010810479,-0.001999618
12/23/2024,0.00726085,-0.01339555
12/24/2024,0.010982233,0.005262856
12/26/2024,-0.000405741,-0.000627932
12/27/2024,-0.011117305,0.002386465
12/30/2024,-0.010759674,0.005349236
12/31/2024,-0.004294006,0.015583555
